Candiate words: 
albas,  abbas,  baals,  babas, 
balas,  salal,  balls,  blabs, 
basal,  balsa,  alas,  albs, 
alls,  aals,  abas,  abba, 
alba,  bals,  baas,  baal, 
baba,  slab,  labs,  sall, 
ball,  blab,  aal,  all, 
aas,  ala,  alb,  aba, 
als,  bas,  lab,  baa, 
bal,  las,  sal,  sab, 
ables,  abase,  abbes,  bells, 
blase,  label,  sable,  bales, 
blebs,  babes,  babel,  alae, 
able,  abbe,  asea,  ales, 
bels,  base,  ebbs,  sabe, 
ells,  blae,  bell,  babe, 
sell,  bale,  leal,  bleb, 
lase,  sale,  leas,  seal, 
sae,  sea,  baseball,  ale, 
els,  sel,  ell,  lea, 
bel,  ebb,  
